Category,Roadmap_Strength,Social_Media_Sentiment,Whitelist_Count,Marketing_Strategies,Success
Virtual Land,9,-0.7917828360308523,2113,"Influencer Marketing, Airdrops, Partnerships",0
Performance,4,0.5998321707463787,1252,"Airdrops, Discord Engagement",1
2D,6,-0.6429106758913328,4356,Partnerships,1
Digital,1,0.3054922157037494,2046,"Partnerships, Twitter Ads, Paid Ads",0
Virtual Land,9,-0.523634437906547,4555,Twitter Ads,0
2D,1,-0.8011172144813097,4023,"Discord Engagement, Paid Ads, Twitter Ads",0
2D,5,-0.5136556180010918,4396,"Paid Ads, Partnerships",1
Gaming,4,0.4445338637113183,3374,Email Marketing,0
Digital,3,0.7113929362125715,3466,"Partnerships, Influencer Marketing",1
Metaverse,6,0.6604397291339832,3081,Email Marketing,0
Collectibles,2,-0.20563294076309035,3778,"Email Marketing, Partnerships, Influencer Marketing",1
Image,3,0.33617027314129233,629,Airdrops,1
Photography,5,-0.5900314091683581,269,"Discord Engagement, Paid Ads",0
Collectibles,9,-0.4137045394779735,2639,"Airdrops, Paid Ads",0
Art,2,0.7926716370422395,1993,"Email Marketing, Partnerships, Influencer Marketing",1
Image,10,-0.9739961529785279,2891,Discord Engagement,0
Image,8,-0.8289829382910638,4957,"Paid Ads, Influencer Marketing, Airdrops",1
P2E,2,-0.5842274897079454,3432,Twitter Ads,1
Graphics,5,-0.9469355922523606,1280,Email Marketing,1
Drawing,7,-0.6371291298204054,2360,"Email Marketing, Discord Engagement",1
Performance,8,0.16608312193938435,575,"Partnerships, Discord Engagement",0
Performance,1,-0.1571508988150041,1307,Paid Ads,0
Image,6,0.7853434221539497,3192,"Twitter Ads, Partnerships",1
Metaverse,1,0.6348871234768818,3178,"Influencer Marketing, Email Marketing",0
Music,2,-0.31636529660424806,2734,"Discord Engagement, Airdrops, Paid Ads",1
Virtual Land,1,-0.48115313313741503,2212,"Paid Ads, Discord Engagement",0
Privilege,5,-0.2406151836654662,2352,"Airdrops, Twitter Ads",0
Virtual Land,10,0.18058988502961548,3568,Paid Ads,1
Gaming,9,-0.4638727183542475,1655,Paid Ads,0
3D,6,0.24829781569826803,1579,"Airdrops, Partnerships",1
Privilege,1,-0.18117669561751915,2203,"Partnerships, Discord Engagement, Paid Ads",1
Collectibles,1,0.10409436170396047,1390,"Airdrops, Paid Ads",1
Performance,2,-0.12774694172936663,1742,Paid Ads,1
Virtual Land,9,-0.41106848091616466,1925,"Influencer Marketing, Email Marketing, Partnerships",1
Image,3,0.8969066139243134,619,"Twitter Ads, Influencer Marketing, Email Marketing",1
Digital,1,0.5272115883195216,1274,"Influencer Marketing, Airdrops, Partnerships",0
Performance,5,-0.7197736484670949,956,"Paid Ads, Twitter Ads",1
Metaverse,7,0.7369359517958256,1939,"Paid Ads, Email Marketing, Discord Engagement",1
3D,6,-0.025137603500972716,3953,Influencer Marketing,1
P2E,1,0.7891044537881828,2381,"Partnerships, Discord Engagement, Airdrops",1
Gaming,5,0.5997105118946304,968,Twitter Ads,0
Digital,5,-0.1495729910615331,1316,"Email Marketing, Partnerships",1
Gaming,6,-0.9550613833597652,1043,Partnerships,1
Collectibles,3,-0.46264528123010784,281,Twitter Ads,0
Photography,5,0.08326842932173384,2844,"Influencer Marketing, Airdrops",1
Graphics,7,0.26695643965229454,1058,"Twitter Ads, Partnerships",1
Gaming,5,-0.48422462913359543,4293,Airdrops,1
Image,5,-0.7212878518543517,2532,"Email Marketing, Twitter Ads, Paid Ads",1
Collectibles,5,0.6698604735985982,3828,"Airdrops, Paid Ads, Partnerships",1
Graphics,10,0.9688043614071042,1008,"Twitter Ads, Airdrops, Paid Ads",0
Gaming,10,0.05138036460537165,1229,Email Marketing,1
3D,3,-0.656641428303393,1035,"Influencer Marketing, Discord Engagement",0
Drawing,1,-0.4553853469612621,4585,Twitter Ads,1
Performance,5,-0.9632186469050665,275,"Paid Ads, Twitter Ads, Discord Engagement",1
Digital,9,0.828597613120998,2740,"Paid Ads, Email Marketing",0
3D,1,-0.7644978342197177,2289,Twitter Ads,0
Digital,3,0.1530329510285071,1239,Partnerships,1
Drawing,4,-0.451889558625588,125,"Airdrops, Influencer Marketing, Twitter Ads",0
PFP,1,0.10835600503158682,4065,"Partnerships, Airdrops",1
Performance,1,0.30284077670372844,4312,Airdrops,0
PFP,8,0.6594836074144033,3868,"Airdrops, Paid Ads",0
Privilege,2,-0.5871574564787936,1208,"Email Marketing, Paid Ads",1
Performance,8,-0.978008342683039,3249,"Twitter Ads, Partnerships",1
PFP,7,-0.7262287398623855,918,Airdrops,1
Art,10,0.8000372836962102,3923,"Partnerships, Paid Ads, Discord Engagement",0
Virtual Land,10,0.7477801551250305,4403,"Paid Ads, Partnerships, Airdrops",1
Privilege,2,0.1948262043406166,1969,Email Marketing,1
Art,6,0.20103372086730675,2793,"Airdrops, Influencer Marketing",1
Image,6,0.33007334909251096,891,"Partnerships, Influencer Marketing, Twitter Ads",1
Digital,3,-0.6492574427531008,4470,Airdrops,1
2D,2,0.8288238918499196,2033,"Partnerships, Influencer Marketing",1
P2E,1,-0.16245895021585377,1364,"Twitter Ads, Discord Engagement, Influencer Marketing",0
Digital,6,-0.2337229435010051,128,"Partnerships, Airdrops",1
Metaverse,5,0.037835410565675076,1014,"Paid Ads, Influencer Marketing, Discord Engagement",0
Metaverse,9,-0.9060680664498899,1799,"Discord Engagement, Paid Ads",1
Art,1,-0.6674332624878412,4612,Paid Ads,0
Music,7,0.4760672328527409,1518,Email Marketing,1
Graphics,5,-0.8344026641497471,4181,"Airdrops, Paid Ads",1
Virtual Land,5,0.2063042189327764,1198,Paid Ads,0
Privilege,2,-0.5093017806373581,3873,"Discord Engagement, Paid Ads",0
Virtual Land,3,-0.2214087719160469,2474,"Paid Ads, Influencer Marketing, Twitter Ads",0
Privilege,7,-0.42261252645860026,3485,"Email Marketing, Influencer Marketing, Partnerships",1
Digital,6,-0.28865456707010173,4049,"Airdrops, Paid Ads",1
Image,2,0.438091810368491,3719,Influencer Marketing,0
Collectibles,6,-0.40575656875364996,302,"Email Marketing, Partnerships, Paid Ads",1
Art,2,0.13280928059379438,3952,"Influencer Marketing, Email Marketing, Discord Engagement",0
Drawing,2,-0.04789919560180067,4683,"Influencer Marketing, Twitter Ads",1
Music,2,0.3273423307252963,986,Email Marketing,1
Metaverse,3,0.873659478649516,1863,Influencer Marketing,0
Image,2,0.4651441944205006,4440,"Twitter Ads, Partnerships",1
Digital,4,-0.5701192428184865,4909,"Influencer Marketing, Partnerships, Airdrops",0
Metaverse,9,-0.9376337298774307,3072,"Discord Engagement, Partnerships",0
Art,6,-0.47547191140034983,3124,"Paid Ads, Email Marketing, Partnerships",0
Metaverse,1,0.19015586140050966,1327,"Influencer Marketing, Email Marketing",0
Music,8,-0.8971483730314993,2408,"Twitter Ads, Influencer Marketing, Email Marketing",1
Performance,7,-0.007267505597527313,3673,Email Marketing,1
3D,10,0.19368569783377843,3291,"Partnerships, Influencer Marketing, Email Marketing",1
Metaverse,3,-0.33151221836607836,4033,"Influencer Marketing, Email Marketing",0
Art,1,0.5418244074916438,703,"Paid Ads, Twitter Ads, Influencer Marketing",0
Music,5,-0.7868034937324564,574,"Partnerships, Discord Engagement, Paid Ads",1
3D,4,-0.8497244365283825,3232,Influencer Marketing,1
Virtual Land,10,0.4563775124072067,4783,Influencer Marketing,0
Privilege,8,-0.009017367587603076,2632,"Twitter Ads, Paid Ads",1
Performance,1,0.3768047928554721,3828,"Email Marketing, Partnerships, Paid Ads",1
Performance,10,-0.13034532279250755,3230,Influencer Marketing,1
Graphics,1,-0.5071959335217864,488,"Airdrops, Twitter Ads, Influencer Marketing",1
PFP,4,0.6382046353483994,1347,Paid Ads,0
Virtual Land,8,0.5988317579379585,3681,"Discord Engagement, Twitter Ads, Partnerships",0
P2E,5,0.3893929417088535,3173,"Partnerships, Airdrops",1
Gaming,2,-0.4557097255400746,4589,Discord Engagement,0
Music,6,0.1804613337381742,1667,Twitter Ads,1
Virtual Land,5,-0.2780522061199464,1637,"Partnerships, Influencer Marketing",1
PFP,2,-0.8168358533467317,4114,"Email Marketing, Twitter Ads, Influencer Marketing",0
Performance,3,0.8346271509244856,3553,"Influencer Marketing, Twitter Ads, Discord Engagement",1
2D,9,-0.7263627381620772,1000,Influencer Marketing,0
Gaming,7,0.9004747076416049,850,Discord Engagement,1
PFP,7,-0.10798845408408853,1388,Discord Engagement,1
Virtual Land,6,-0.6297341423227607,3712,Influencer Marketing,1
Collectibles,8,0.08380189475671629,1367,"Partnerships, Twitter Ads",1
Graphics,4,0.7458916717528166,821,"Influencer Marketing, Airdrops",1
PFP,8,0.46444977281912236,454,"Twitter Ads, Airdrops, Paid Ads",1
Photography,4,0.6131222957228994,1624,"Airdrops, Email Marketing, Paid Ads",1
Image,8,0.3175667334214347,2772,Partnerships,0
Image,9,0.38455312903570493,3726,"Twitter Ads, Email Marketing, Discord Engagement",0
2D,3,0.6983913031306386,3147,"Discord Engagement, Airdrops, Paid Ads",0
Virtual Land,3,-0.5006639822816281,4089,Partnerships,0
Art,2,-0.021150072713719048,4806,Airdrops,1
Art,10,-0.5575811163607955,2190,"Influencer Marketing, Email Marketing",1
PFP,3,0.975336015993294,916,"Twitter Ads, Discord Engagement, Email Marketing",1
Privilege,3,0.8881186793732265,3986,"Twitter Ads, Discord Engagement, Partnerships",0
Metaverse,5,-0.9211463772629882,2875,"Paid Ads, Email Marketing, Partnerships",1
Virtual Land,5,0.41115034503137693,1440,Airdrops,0
Photography,2,0.8504966348313316,4400,"Influencer Marketing, Partnerships, Airdrops",1
Digital,10,-0.6388493097453329,735,"Discord Engagement, Partnerships, Email Marketing",1
Privilege,6,0.13589046110525893,3568,Partnerships,0
Music,5,0.8309765951760837,3338,Partnerships,0
Art,6,-0.9321080428284023,3015,"Influencer Marketing, Airdrops",0
Graphics,1,0.39484053449367984,2889,"Paid Ads, Discord Engagement",1
Image,5,-0.40530198525489847,961,"Influencer Marketing, Email Marketing",1
Performance,9,0.8487923907530608,2989,"Influencer Marketing, Airdrops",1
Privilege,10,0.9421164903307355,3848,"Airdrops, Influencer Marketing",0
P2E,2,0.8885329782268678,1026,"Paid Ads, Discord Engagement, Partnerships",1
P2E,1,-0.051571566685072456,3865,"Twitter Ads, Email Marketing",1
Image,10,0.7240853019786269,2863,Partnerships,1
Virtual Land,9,0.6890987970701408,2501,Email Marketing,0
Collectibles,10,-0.36179905351348873,1947,"Influencer Marketing, Twitter Ads",0
Metaverse,9,0.6578309483013547,1177,"Influencer Marketing, Airdrops",1
P2E,9,-0.9259847305690148,4760,"Discord Engagement, Airdrops, Email Marketing",0
Music,6,0.19253975696410608,11,Influencer Marketing,0
P2E,8,-0.5399823254245939,4399,"Influencer Marketing, Email Marketing, Paid Ads",0
P2E,1,-0.7588662284454424,3364,"Influencer Marketing, Partnerships",1
P2E,10,-0.8460935967415817,3022,"Partnerships, Discord Engagement",1
Collectibles,4,0.3925775517562795,3371,Twitter Ads,1
Collectibles,1,-0.3202500724638677,2830,"Discord Engagement, Airdrops, Email Marketing",1
Music,8,0.4495335430575229,42,"Paid Ads, Airdrops, Twitter Ads",1
Art,1,-0.8692873184021153,943,Partnerships,0
Art,3,-0.36941932433877933,2390,"Partnerships, Paid Ads",1
Collectibles,4,0.07898258475067443,2545,"Email Marketing, Partnerships, Paid Ads",0
Image,8,0.5814463296779271,2411,"Influencer Marketing, Partnerships, Airdrops",1
Photography,6,-0.36249499413586017,4986,"Paid Ads, Discord Engagement",0
Gaming,10,0.2517827528740182,1004,"Influencer Marketing, Airdrops, Email Marketing",0
2D,7,0.7719554964723743,20,Influencer Marketing,0
P2E,8,0.23172637636460913,406,"Discord Engagement, Influencer Marketing",0
Photography,2,-0.5340810504927325,1014,Discord Engagement,0
Music,10,-0.951198436886924,4431,"Twitter Ads, Airdrops",0
Collectibles,8,0.7401977478018598,1838,"Paid Ads, Discord Engagement, Influencer Marketing",1
Photography,3,-0.9574611782992257,3188,"Influencer Marketing, Partnerships",1
2D,7,0.7494033453683988,714,Twitter Ads,1
Drawing,3,0.05787426805442397,4146,Partnerships,1
Drawing,7,0.8781353970257924,3854,"Paid Ads, Partnerships, Twitter Ads",1
Art,2,0.5975664715473308,4419,"Email Marketing, Influencer Marketing, Partnerships",1
Privilege,10,0.9958682210666749,4884,"Airdrops, Discord Engagement",1
Photography,6,-0.2985763690965797,140,"Paid Ads, Twitter Ads",0
Drawing,3,0.5343765778622538,4565,"Email Marketing, Airdrops",0
Metaverse,3,-0.19613817278151569,4882,"Discord Engagement, Partnerships",1
Gaming,9,-0.04024875939218231,963,Twitter Ads,1
Metaverse,7,0.25501092643674017,372,Influencer Marketing,1
Virtual Land,5,0.7473542283726775,3635,"Email Marketing, Twitter Ads",0
Privilege,10,0.9681669383985902,2541,"Twitter Ads, Partnerships",0
Art,7,0.5365468277290364,3610,"Influencer Marketing, Partnerships, Twitter Ads",1
Digital,9,-0.16446643566533248,1692,"Twitter Ads, Airdrops",0
Virtual Land,1,-0.15728599544585964,105,"Influencer Marketing, Email Marketing, Partnerships",1
Digital,7,0.475164603177783,1681,Airdrops,1
Art,6,-0.5224457084633953,4097,Twitter Ads,1
2D,10,-0.7790517737372107,4016,Influencer Marketing,1
Graphics,9,-0.2907556847184469,2636,"Email Marketing, Paid Ads, Partnerships",1
Metaverse,1,-0.42552201669183654,2137,"Discord Engagement, Paid Ads, Email Marketing",1
Virtual Land,4,-0.4073837590880198,3416,Email Marketing,1
Drawing,9,-0.5327844979001801,4445,"Paid Ads, Discord Engagement, Airdrops",1
Drawing,4,-0.9158136207272762,3530,Influencer Marketing,0
P2E,10,-0.9642521305331724,1286,"Paid Ads, Influencer Marketing",0
Collectibles,3,0.9754447794720631,3179,Email Marketing,0
Art,9,-0.1444537325282753,3654,Partnerships,1
Drawing,2,-0.23134670568063664,2359,"Twitter Ads, Email Marketing, Discord Engagement",1
Image,4,0.3592945653861397,444,"Partnerships, Discord Engagement, Twitter Ads",1
Music,6,-0.5634922242698717,35,"Influencer Marketing, Email Marketing",0
Music,2,0.8999223679004507,1475,"Paid Ads, Email Marketing",0
Privilege,8,0.5726900288311041,3957,Twitter Ads,1
Privilege,8,-0.821177995375481,1798,"Discord Engagement, Paid Ads, Influencer Marketing",0
Metaverse,1,-0.16483844843014328,1845,"Twitter Ads, Airdrops",1
Drawing,3,0.7582366151243294,1408,Partnerships,1
Drawing,10,0.8894640445828206,1708,"Partnerships, Email Marketing, Influencer Marketing",1
Metaverse,9,-0.06519697750026054,2938,Email Marketing,0
Art,5,0.2268227784214154,1300,Partnerships,0
2D,6,-0.6659321078158495,1243,"Airdrops, Paid Ads, Discord Engagement",0
P2E,4,0.9823372522739531,3976,Paid Ads,1
Digital,10,-0.5366565972331132,3097,"Email Marketing, Partnerships",1
Gaming,2,0.8854635482702513,4616,Email Marketing,0
Photography,8,0.2992932979847369,9,Email Marketing,1
Digital,6,0.21547358975771824,2425,"Email Marketing, Twitter Ads, Discord Engagement",1
Metaverse,5,0.02537702203301717,1660,Airdrops,0
Drawing,9,-0.5386603765644826,2631,Email Marketing,1
Metaverse,1,-0.6469439359889835,4815,"Email Marketing, Discord Engagement",1
3D,5,-0.5590275818596493,1072,Partnerships,0
Collectibles,6,-0.627123475711491,3225,"Airdrops, Influencer Marketing, Email Marketing",0
Metaverse,5,0.5591689471335066,4954,"Partnerships, Discord Engagement, Influencer Marketing",1
Drawing,6,-0.2997494816665398,1316,"Partnerships, Twitter Ads",1
Privilege,6,-0.8843146468732073,4145,Paid Ads,1
Gaming,7,0.9382052602816227,3683,"Paid Ads, Discord Engagement",1
Art,4,0.7675717699268514,3273,Airdrops,1
Gaming,8,0.8555045663904259,145,"Discord Engagement, Twitter Ads",0
Art,7,0.9898156452928706,3040,"Influencer Marketing, Paid Ads",1
3D,9,-0.6522095015610254,1462,Discord Engagement,1
Drawing,7,-0.2075159621946825,4676,"Paid Ads, Influencer Marketing",0
Digital,3,0.5164769514081826,1584,"Partnerships, Influencer Marketing",1
Virtual Land,3,0.39204123610758446,482,"Airdrops, Twitter Ads, Discord Engagement",1
Metaverse,8,-0.6922081873202899,3179,"Discord Engagement, Email Marketing, Airdrops",0
P2E,5,0.6316662499812356,1249,"Discord Engagement, Paid Ads, Airdrops",1
Art,4,-0.5511188563266787,4768,"Influencer Marketing, Partnerships",0
Drawing,8,-0.5523647703547538,630,"Paid Ads, Twitter Ads, Airdrops",0
Image,6,0.07394884578682714,661,"Twitter Ads, Airdrops",0
3D,2,0.1858798696834063,3503,"Twitter Ads, Airdrops, Email Marketing",1
Photography,4,0.16017241567562235,2852,"Influencer Marketing, Paid Ads, Discord Engagement",1
Photography,4,-0.8170263252044903,2466,Paid Ads,0
PFP,6,0.7549217252607607,987,"Email Marketing, Partnerships, Discord Engagement",1
Digital,6,-0.46879991482258787,1546,"Email Marketing, Influencer Marketing, Paid Ads",0
Collectibles,1,-0.7409701574343917,649,"Partnerships, Email Marketing, Discord Engagement",1
Art,8,0.7774961597379544,968,"Influencer Marketing, Twitter Ads",1
Performance,6,0.9113029964595067,2637,"Paid Ads, Twitter Ads",1
Art,3,0.7242552345309012,1100,Partnerships,1
Music,9,0.6190321494497562,440,Discord Engagement,0
Drawing,2,0.31048396127804345,769,Email Marketing,0
Gaming,8,0.10171474121827861,1343,"Paid Ads, Airdrops, Email Marketing",1
Metaverse,10,-0.8260264801771797,4358,Paid Ads,1
P2E,3,-0.1830935738586026,3729,"Partnerships, Twitter Ads, Airdrops",0
P2E,5,-0.25462296597537204,3906,Partnerships,0
Image,6,-0.4804924324793476,1577,"Influencer Marketing, Discord Engagement",0
3D,10,0.4468402273771699,4008,"Twitter Ads, Email Marketing, Airdrops",1
Photography,6,-0.008248529842458385,3351,"Partnerships, Email Marketing",0
