Category,Roadmap_Strength,Social_Media_Sentiment,Whitelist_Count,Marketing_Strategies,Success
Metaverse,4,-0.8379075681847041,4795,Paid Ads,1
Privilege,3,-0.5596335961003773,2349,"Discord Engagement, Twitter Ads",1
Music,4,0.36651752731919185,3602,Discord Engagement,1
P2E,1,-0.8477382810193996,1241,"Twitter Ads, Airdrops, Influencer Marketing",0
3D,4,0.7024138280975374,1125,"Paid Ads, Influencer Marketing, Twitter Ads",1
Metaverse,1,-0.00970694597205135,2601,"Influencer Marketing, Discord Engagement",0
Art,1,-0.038826845346704,1190,"Paid Ads, Discord Engagement",1
Art,10,0.1848155693190352,4131,"Twitter Ads, Influencer Marketing, Airdrops",1
Metaverse,6,0.6493619318502983,4839,"Airdrops, Partnerships, Twitter Ads",0
Graphics,5,-0.3043815841956139,4448,"Partnerships, Discord Engagement, Influencer Marketing",1
Metaverse,4,0.3560323051181271,72,Influencer Marketing,1
Digital,3,0.13146392799158213,1914,Influencer Marketing,1
3D,1,-0.46594345966115736,2472,"Partnerships, Paid Ads, Influencer Marketing",0
Performance,6,0.757259972710316,3046,"Partnerships, Influencer Marketing, Discord Engagement",1
Collectibles,2,0.5948520432138562,707,"Twitter Ads, Discord Engagement, Influencer Marketing",1
Graphics,8,0.316903669316851,1804,Email Marketing,1
Collectibles,10,0.7011634581884838,3713,Influencer Marketing,1
P2E,5,0.7345884019196047,2564,"Email Marketing, Discord Engagement, Partnerships",0
Digital,7,0.4167259534300696,2475,"Paid Ads, Influencer Marketing",1
Art,10,0.6740266567273441,3610,"Discord Engagement, Partnerships",1
Privilege,2,0.3949429233385673,4255,"Email Marketing, Influencer Marketing, Discord Engagement",1
2D,8,0.3602815435206008,2823,"Email Marketing, Discord Engagement, Influencer Marketing",1
Drawing,2,0.2372227564303686,1735,Influencer Marketing,0
Virtual Land,4,0.5054332791152825,1585,"Paid Ads, Influencer Marketing",0
Graphics,1,-0.6827897894138526,66,"Email Marketing, Influencer Marketing",0
Metaverse,5,0.7617415183978569,3061,"Airdrops, Discord Engagement, Email Marketing",0
PFP,9,0.743687055490464,2428,Influencer Marketing,1
Virtual Land,1,-0.9415054339308817,4153,Twitter Ads,0
Gaming,9,0.6516335011295253,341,"Partnerships, Paid Ads",0
PFP,8,-0.7422602650531096,2774,"Discord Engagement, Airdrops",1
Art,6,-0.3297622914817162,2817,Paid Ads,1
Digital,7,0.48701651258321554,2661,Discord Engagement,1
3D,3,-0.6784802079033836,1232,Twitter Ads,1
Drawing,1,0.6359340482381244,3874,"Discord Engagement, Twitter Ads",0
3D,5,0.6642683559154838,2401,"Paid Ads, Email Marketing, Influencer Marketing",1
Image,2,0.014935467521672408,1494,Airdrops,1
Performance,5,-0.9872282565663328,4211,"Discord Engagement, Paid Ads",0
Collectibles,8,-0.42592373365017444,661,"Paid Ads, Influencer Marketing, Twitter Ads",1
Collectibles,9,0.2338538367514844,3883,"Twitter Ads, Airdrops, Discord Engagement",1
P2E,2,0.962372356054847,3619,"Email Marketing, Partnerships",0
Graphics,3,0.26362705403333675,1868,"Partnerships, Paid Ads",0
Photography,3,-0.4803928378716804,2334,Discord Engagement,0
Performance,1,0.2680114061992227,3374,"Airdrops, Discord Engagement, Influencer Marketing",0
2D,8,0.07997075943171095,1016,"Influencer Marketing, Twitter Ads",1
Music,6,0.5596907903022872,4406,Influencer Marketing,1
Art,8,-0.7860387223460832,207,"Email Marketing, Twitter Ads",0
Digital,9,0.522055805004056,2665,"Paid Ads, Discord Engagement",1
Image,5,0.08253315735222055,2493,"Influencer Marketing, Email Marketing",1
Image,3,0.9259840077179893,632,"Influencer Marketing, Email Marketing, Airdrops",1
Music,5,-0.3162556679226278,2102,"Influencer Marketing, Email Marketing",1
Virtual Land,5,0.26524378626789624,2959,"Paid Ads, Airdrops",0
Gaming,5,0.8640562110200349,3083,Twitter Ads,1
Photography,3,-0.7949805440186415,4752,"Airdrops, Discord Engagement, Email Marketing",1
PFP,10,0.8744569744729023,1931,"Paid Ads, Discord Engagement",1
Performance,4,0.3757714446016267,3719,"Influencer Marketing, Airdrops",1
Metaverse,9,-0.8643258817896562,2562,"Partnerships, Email Marketing",0
Digital,10,-0.3980728661063675,1679,"Twitter Ads, Paid Ads, Discord Engagement",1
Drawing,9,0.41634417729056317,236,"Twitter Ads, Influencer Marketing, Email Marketing",0
PFP,2,-0.8652987970624566,4443,Partnerships,1
Graphics,8,0.16434092035254655,4725,"Airdrops, Email Marketing",1
P2E,8,-0.30823388609408653,1540,"Airdrops, Paid Ads",0
Music,7,0.24183103553495422,3943,"Paid Ads, Partnerships, Discord Engagement",1
Privilege,8,-0.9085159323749743,363,"Discord Engagement, Airdrops",0
Image,3,0.7430736123047526,2368,"Paid Ads, Partnerships, Discord Engagement",1
Art,6,0.9469779383547938,285,"Discord Engagement, Twitter Ads",1
Art,1,0.937755710571383,148,Paid Ads,1
Performance,7,0.4993036634858494,4037,Paid Ads,1
Collectibles,1,-0.7398275197387361,4551,"Discord Engagement, Influencer Marketing",1
Drawing,9,0.5165263918580452,1766,Airdrops,1
Digital,1,-0.950826167082397,4895,Email Marketing,1
PFP,1,-0.9557528969420055,1012,Airdrops,1
Art,7,-0.3527795617009175,2831,Discord Engagement,0
Drawing,2,-0.0227136191906685,2507,"Discord Engagement, Partnerships, Influencer Marketing",1
Virtual Land,5,0.5408148356155864,1523,Airdrops,0
Music,8,0.3665907532130104,2785,"Discord Engagement, Influencer Marketing, Email Marketing",1
Metaverse,8,-0.10819458724650333,2556,Airdrops,0
Image,3,-0.45274666743666825,3725,Partnerships,0
Drawing,7,0.9942490003154223,4576,"Partnerships, Airdrops",1
Music,3,-0.1476373955280541,1601,"Airdrops, Paid Ads",1
3D,6,-0.09722595134064904,2408,"Discord Engagement, Twitter Ads, Paid Ads",0
Music,6,-0.6727523576166616,340,"Discord Engagement, Twitter Ads, Email Marketing",0
Performance,3,0.5896190974998587,2817,"Twitter Ads, Discord Engagement, Paid Ads",1
P2E,7,0.3873644515629773,2496,"Influencer Marketing, Twitter Ads, Email Marketing",1
3D,3,-0.5584607744224792,4930,"Twitter Ads, Discord Engagement, Paid Ads",0
Music,8,-0.8352379087683146,1725,"Email Marketing, Discord Engagement, Partnerships",0
Image,10,0.3609986041494262,1689,Influencer Marketing,1
Drawing,4,0.30902242856227047,3267,"Airdrops, Discord Engagement, Influencer Marketing",0
Drawing,1,-0.45348094600358135,4406,Influencer Marketing,1
Virtual Land,4,0.9017271245008207,261,Paid Ads,1
Gaming,7,-0.6978842164381995,1442,Airdrops,1
Art,4,-0.13533039791479617,405,Discord Engagement,0
Music,6,0.8872318403351978,2190,Airdrops,1
Graphics,9,-0.1605453661477554,4437,"Influencer Marketing, Twitter Ads, Paid Ads",1
Music,1,0.2770518953281711,243,Twitter Ads,1
Gaming,5,-0.20481120407441145,4585,Email Marketing,1
Collectibles,7,-0.45156959530265994,4107,"Airdrops, Influencer Marketing",1
Graphics,1,0.9679552959196565,560,"Airdrops, Partnerships, Discord Engagement",1
Art,4,-0.18133198736991396,4137,Twitter Ads,1
Music,6,0.7881984073582688,2725,"Twitter Ads, Partnerships, Email Marketing",1
PFP,2,-0.5400907882178276,593,Paid Ads,1
Gaming,10,-0.5737905919498334,1826,"Influencer Marketing, Paid Ads, Airdrops",1
Drawing,5,-0.9377318342309773,3229,"Email Marketing, Paid Ads",0
Drawing,10,0.3033336507517701,3287,"Paid Ads, Twitter Ads, Airdrops",1
Collectibles,1,-0.2629473125524777,4073,"Partnerships, Twitter Ads",1
P2E,6,0.7287164996792741,133,"Influencer Marketing, Paid Ads, Partnerships",0
Image,6,-0.05358018661688568,3138,"Partnerships, Airdrops",0
Metaverse,4,0.9363868558294435,3919,Airdrops,1
Art,8,-0.6289489685937577,72,"Partnerships, Twitter Ads, Paid Ads",1
Art,4,0.7372463359112216,4494,Discord Engagement,1
2D,8,0.5531937055834835,4225,"Twitter Ads, Airdrops",0
Music,8,0.541843689288104,2978,"Partnerships, Paid Ads, Airdrops",1
Image,5,0.6895664562337753,4361,"Twitter Ads, Partnerships, Airdrops",0
Metaverse,4,0.5220479818859978,1985,Email Marketing,1
Art,2,0.2524406432628308,792,Airdrops,0
Art,3,-0.7375102446352249,4259,"Influencer Marketing, Paid Ads",0
Digital,3,-0.9349476410174962,94,"Discord Engagement, Airdrops, Twitter Ads",0
Graphics,4,0.8416956956313737,1133,"Influencer Marketing, Airdrops",0
2D,4,0.23330062904147608,4917,"Email Marketing, Discord Engagement, Airdrops",0
Image,10,0.5930745819523526,237,"Discord Engagement, Influencer Marketing, Twitter Ads",0
PFP,5,-0.036955296974899854,2946,"Airdrops, Discord Engagement, Email Marketing",1
Image,4,-0.765383622075211,2530,"Email Marketing, Airdrops, Paid Ads",1
3D,10,-0.7496284155948991,1960,"Paid Ads, Email Marketing",0
Collectibles,8,0.37113057445794273,1048,"Paid Ads, Partnerships, Airdrops",1
Metaverse,6,-0.1393882102010746,2529,Paid Ads,0
P2E,6,-0.5989505465993266,2964,"Discord Engagement, Email Marketing, Airdrops",1
Digital,8,-0.016810906517126245,963,Partnerships,0
Graphics,7,-0.8715821258497318,536,Discord Engagement,0
Collectibles,10,0.16394280382879756,4223,"Twitter Ads, Partnerships",1
Privilege,10,-0.46201319112980466,3679,"Discord Engagement, Airdrops",1
Virtual Land,8,0.5951182012743763,4187,"Paid Ads, Email Marketing",1
Gaming,2,-0.37927608215285247,3724,Partnerships,1
PFP,9,-0.08955970183639761,542,"Partnerships, Email Marketing, Influencer Marketing",1
2D,1,-0.9767589201837987,845,"Email Marketing, Twitter Ads",0
Gaming,8,-0.8551062244108822,3603,"Paid Ads, Discord Engagement",0
Gaming,4,-0.21501288718663036,3036,"Airdrops, Paid Ads",0
Graphics,4,-0.040122330565752984,2494,Discord Engagement,0
Music,5,0.20004109623860744,4485,"Airdrops, Paid Ads",1
Privilege,8,-0.41667484258139353,2719,Partnerships,1
Metaverse,5,0.3899637722530851,1884,"Airdrops, Influencer Marketing",0
P2E,8,0.7202447943784092,4138,"Discord Engagement, Influencer Marketing, Email Marketing",1
Metaverse,10,0.5597019777866996,4349,Email Marketing,1
Drawing,1,-0.9207623493032857,3201,"Email Marketing, Twitter Ads, Influencer Marketing",0
Gaming,10,-0.038986105484342115,2710,Partnerships,0
P2E,9,-0.7901396431636503,1953,"Airdrops, Email Marketing",0
Virtual Land,6,-0.5159099682749451,4737,"Email Marketing, Influencer Marketing",0
Music,3,0.9733251865342929,3850,Email Marketing,0
Image,8,-0.7150089141969735,689,Twitter Ads,1
P2E,9,-0.002223693097287871,1950,"Partnerships, Airdrops",0
PFP,6,0.2363114686362382,456,"Airdrops, Twitter Ads",0
Metaverse,7,0.4049299410882079,2130,"Influencer Marketing, Email Marketing, Twitter Ads",1
Privilege,1,0.1192973669738282,3976,"Twitter Ads, Discord Engagement, Partnerships",1
P2E,5,-0.9804583051616327,4244,"Paid Ads, Discord Engagement",1
P2E,5,-0.3470773835120162,1179,"Twitter Ads, Influencer Marketing",0
Drawing,10,0.03542328676942286,4285,"Email Marketing, Paid Ads",0
PFP,4,-0.8242670017103333,3565,"Partnerships, Email Marketing",1
P2E,6,-0.2987461375816385,882,"Email Marketing, Partnerships, Influencer Marketing",0
Gaming,7,-0.9335937824172669,399,Twitter Ads,0
Image,9,-0.8428430056899585,608,Paid Ads,1
Privilege,1,-0.20615344759680787,1638,"Paid Ads, Discord Engagement, Email Marketing",1
Image,6,-0.7345684919138793,2148,Partnerships,1
Privilege,7,0.1350816965231163,1382,"Paid Ads, Twitter Ads",1
Virtual Land,3,0.3789299382745315,1403,"Paid Ads, Partnerships, Airdrops",1
3D,8,0.6011733982181657,819,"Influencer Marketing, Email Marketing, Twitter Ads",0
Performance,5,-0.5996995115103798,3292,"Paid Ads, Airdrops, Twitter Ads",0
Drawing,9,-0.6650348354818605,819,"Airdrops, Paid Ads",0
Music,5,-0.7908643193311995,419,Email Marketing,0
Metaverse,9,0.2728604990872734,4219,Email Marketing,1
Image,10,0.4129514529738023,4517,"Discord Engagement, Airdrops",1
Gaming,4,-0.9368277103487159,3302,Influencer Marketing,1
Drawing,9,0.8724244924873796,1508,"Discord Engagement, Partnerships, Airdrops",0
Virtual Land,5,-0.8960574326970552,767,"Airdrops, Twitter Ads, Discord Engagement",0
PFP,10,0.08259267060214093,2044,Influencer Marketing,0
Graphics,9,0.41812103890183283,2139,"Partnerships, Email Marketing, Twitter Ads",0
Virtual Land,3,0.7419382474921712,3029,"Twitter Ads, Influencer Marketing, Paid Ads",0
3D,4,0.4281738642648556,1549,"Paid Ads, Email Marketing, Influencer Marketing",1
Music,9,0.6034561661395836,1764,Twitter Ads,1
Metaverse,10,-0.3210996149143879,2645,Partnerships,1
2D,6,0.6296502274930245,3716,"Influencer Marketing, Airdrops",1
2D,2,-0.8397703072306497,4605,Twitter Ads,1
Performance,7,0.7896333121210553,4481,"Discord Engagement, Twitter Ads, Airdrops",0
Image,2,0.09518475230747248,2293,"Influencer Marketing, Partnerships, Discord Engagement",0
Privilege,2,0.6345955399249874,4837,Paid Ads,0
Graphics,1,-0.09536343096339972,2708,"Paid Ads, Partnerships, Influencer Marketing",1
Image,3,0.28715539039304994,900,"Airdrops, Paid Ads",1
P2E,6,0.05280532187222642,3084,Email Marketing,0
Photography,8,0.46317904351066375,2009,Paid Ads,1
Virtual Land,9,-0.8367400359388208,241,"Partnerships, Paid Ads, Influencer Marketing",1
3D,7,-0.8792958320188724,2385,Airdrops,0
PFP,4,-0.5057935319797071,4268,"Email Marketing, Influencer Marketing, Twitter Ads",0
Digital,6,-0.6809106397736233,671,"Discord Engagement, Twitter Ads, Partnerships",1
Graphics,5,0.7435671331844034,163,"Discord Engagement, Airdrops",1
Privilege,8,-0.5615720252839114,464,Email Marketing,0
Collectibles,1,0.9517305116382626,3042,"Airdrops, Partnerships",1
Music,1,-0.3262084164577863,4592,"Twitter Ads, Partnerships, Discord Engagement",0
Music,6,-0.6357641686226014,4795,"Twitter Ads, Paid Ads",1
Photography,10,0.5793970142849583,2442,"Paid Ads, Twitter Ads",1
Digital,2,0.3174155510017522,4798,"Partnerships, Airdrops",1
Drawing,5,-0.003608567093722037,2355,Discord Engagement,1
PFP,1,0.11072710187526247,4278,"Partnerships, Email Marketing, Airdrops",1
Art,7,0.4384035565445277,4724,"Paid Ads, Discord Engagement, Airdrops",1
P2E,1,-0.5430905173374025,2557,Email Marketing,0
Virtual Land,4,0.9926678321134839,545,Email Marketing,1
PFP,9,0.9495863242935663,4719,Discord Engagement,0
Gaming,1,0.30065137269387376,3835,"Partnerships, Airdrops, Influencer Marketing",1
Gaming,4,-0.6009150981417097,593,"Airdrops, Twitter Ads, Discord Engagement",1
Photography,6,0.36045648486258264,4839,Airdrops,1
Image,6,-0.8556031820416483,3804,"Influencer Marketing, Twitter Ads, Partnerships",1
Virtual Land,8,-0.9386949955883879,1459,"Discord Engagement, Influencer Marketing",1
Graphics,1,-0.48463422297757264,3493,"Twitter Ads, Email Marketing",0
Virtual Land,7,-0.07475408652136739,2601,Twitter Ads,1
Metaverse,1,0.736545010816761,2444,Paid Ads,0
PFP,7,0.45433813953261604,2672,"Influencer Marketing, Discord Engagement",0
PFP,3,0.4854130423999621,4200,"Email Marketing, Paid Ads, Airdrops",0
Digital,8,-0.1490133311038493,16,"Discord Engagement, Email Marketing",1
Privilege,3,-0.30813001490607417,3191,"Airdrops, Partnerships",1
Virtual Land,1,-0.2579224740307946,392,Influencer Marketing,1
Art,8,0.9752991274721157,424,"Influencer Marketing, Partnerships, Airdrops",1
Metaverse,3,-0.919781617175035,571,"Airdrops, Partnerships, Influencer Marketing",0
PFP,2,0.7340629922448971,3631,Discord Engagement,0
P2E,1,0.15735081714478683,1120,Paid Ads,1
Art,3,-0.12276916162081908,241,"Airdrops, Email Marketing",1
Photography,2,0.450515320830273,3897,Email Marketing,1
Photography,2,-0.0266621171505943,4095,"Discord Engagement, Influencer Marketing",0
Image,6,0.7468464761633211,2279,"Email Marketing, Partnerships, Paid Ads",1
PFP,1,0.801403728022517,788,"Discord Engagement, Twitter Ads, Airdrops",1
PFP,2,-0.15655814625308917,714,Email Marketing,0
Performance,6,-0.44634440552989685,4854,"Discord Engagement, Twitter Ads, Paid Ads",1
Drawing,3,0.18470065718672446,2849,Airdrops,1
2D,4,0.8247266912333819,775,"Paid Ads, Twitter Ads",1
Music,1,-0.5786756219886668,4026,"Partnerships, Airdrops, Discord Engagement",0
Gaming,8,0.24593316712696556,2247,"Paid Ads, Influencer Marketing, Partnerships",1
Metaverse,7,0.2631204401850411,78,"Partnerships, Paid Ads",0
Performance,7,0.46622604483056196,3926,"Discord Engagement, Airdrops, Email Marketing",0
Privilege,3,-0.7368646297454804,855,"Partnerships, Discord Engagement, Twitter Ads",1
P2E,10,0.4316499293641771,2148,Email Marketing,1
3D,10,0.818065041331282,1031,"Twitter Ads, Partnerships, Influencer Marketing",0
Performance,3,-0.6406337822595161,4940,"Discord Engagement, Twitter Ads, Partnerships",1
Art,2,-0.5249133501522447,3271,"Partnerships, Discord Engagement",1
Metaverse,1,0.9427901880832792,3576,"Paid Ads, Discord Engagement",1
Drawing,7,-0.6380460945810205,4182,"Twitter Ads, Paid Ads",1
2D,7,0.7087701867391583,3456,"Influencer Marketing, Partnerships",1
Image,2,-0.01544428710393042,3506,"Email Marketing, Airdrops",1
Graphics,7,-0.5055378511936459,407,"Twitter Ads, Email Marketing, Airdrops",0
Drawing,8,0.7414998025450228,2711,"Partnerships, Airdrops, Discord Engagement",0
Digital,1,-0.10938948999466902,3088,"Twitter Ads, Influencer Marketing, Airdrops",1
Photography,9,0.029634707859380383,1668,"Twitter Ads, Influencer Marketing, Email Marketing",1
Image,7,-0.2815332612004686,147,Partnerships,1
Digital,3,0.18590170286985486,4327,Discord Engagement,0
Gaming,8,-0.6729522548299545,3897,Airdrops,0
Digital,7,-0.21783692669647858,1950,"Email Marketing, Twitter Ads, Airdrops",1
Music,8,0.938824644670575,365,"Twitter Ads, Email Marketing, Influencer Marketing",0
